Contact ID,Mailing Zip/Postal Code,First Gift Date,Last Gift Date,Average Gift,Total Gifts,Total Number of Gifts,donor_status,contact_created_date,subscription_type,subscription_status,email_open_rate,last_email_click_date,event_attendance_count,giving_vehicle,wealth_score
C000001,18032,,,,0.0,0,prospect,2015-08-13,print,active,0.5,2025-07-12,0,none,74
C000002,79655,2023-08-24,2025-10-06,156.18,1249.41,8,active,2014-04-16,none,expired,0.15,,0,DAF,58
C000003,68910,2023-06-23,2025-10-14,272.83,1364.14,5,active,2023-06-23,none,expired,0.161,2024-11-23,0,online,52
C000004,49498,2024-06-19,2025-03-16,612.15,1836.45,3,active,2021-12-22,none,expired,0.04,,1,online,36
C000005,48970,2026-01-27,2026-01-27,286.51,1719.04,6,active,2026-01-27,none,expired,0.261,2025-01-14,0,online,25
C000006,87272,2025-04-10,2025-12-12,142.85,285.71,2,active,2017-02-05,none,expired,0.19,2025-09-11,1,online,46
C000007,17735,2024-09-09,2025-03-01,197.85,197.85,1,lapsed,2022-10-14,none,expired,0.268,2024-11-06,1,check,54
C000008,72762,2022-08-04,2026-01-05,193.02,1351.15,7,active,2015-01-23,none,expired,0.127,,1,check,87
C000009,28132,,,,0.0,0,prospect,2016-10-04,none,expired,0.332,2025-07-19,0,none,57
C000010,18475,2025-05-29,2025-09-25,114.94,459.74,4,active,2023-10-22,digital,active,0.403,2024-10-24,0,stock,73
C000011,57382,2024-08-09,2025-10-16,165.21,495.62,3,active,2016-09-02,none,expired,0.035,,0,check,46
C000012,97805,2023-11-13,2025-12-20,159.31,1911.73,12,active,2023-07-21,none,expired,0.114,,1,online,34
C000013,76216,2025-02-22,2026-02-18,143.89,1007.24,7,active,2025-02-22,none,expired,0.122,,0,check,38
C000014,78501,2025-07-25,2026-02-18,324.93,1624.66,5,active,2020-01-30,none,expired,0.104,,1,online,42
C000015,74572,2025-05-17,2025-12-02,946.27,10408.94,11,active,2025-05-17,none,expired,0.491,2024-10-27,2,online,93
C000016,80745,2025-01-03,2026-02-06,95.49,286.46,3,active,2023-11-13,none,expired,0.054,2024-09-24,1,check,40
C000017,56189,2025-10-19,2025-12-13,167.91,839.53,5,active,2011-08-02,none,expired,0.067,,1,online,70
C000018,21530,2025-04-07,2026-01-19,319.23,638.46,2,active,2014-07-02,none,expired,0.046,,0,online,39
C000019,85576,2024-04-19,2026-01-29,228.93,1602.48,7,active,2012-12-09,none,expired,0.114,,1,online,72
C000020,50534,2025-09-22,2026-02-06,131.23,656.16,5,active,2021-06-18,none,expired,0.138,,4,online,62
C000021,55031,2025-02-27,2026-01-12,130.05,1430.52,11,active,2014-12-18,none,expired,0.125,,2,online,52
C000022,43371,2024-08-12,2026-01-21,297.03,3267.33,11,active,2016-11-22,digital,active,0.44,,2,check,54
C000023,26429,2024-04-19,2025-09-17,178.28,891.38,5,active,2014-08-15,digital,active,0.127,,1,check,43
C000024,93407,2023-11-05,2025-11-08,143.12,572.49,4,active,2015-03-03,digital,active,0.304,2025-08-08,2,check,63
C000025,80340,2021-09-11,2022-07-19,284.1,1136.4,4,lapsed,2021-02-10,none,expired,0.161,,0,check,47
C000026,67947,,,,0.0,0,prospect,2021-08-10,digital,active,0.575,2024-11-13,1,none,33
C000027,46216,,,,0.0,0,prospect,2016-11-22,none,expired,0.237,,1,none,32
